Image Name, Color of Shape, Color of Letter, Shape, Letter, Shape Rotation, X1, X2, Y1, Y2, Altitude
render%0.jpg, orange, blue, Triangle, T, 0.25254592299461365, 0.2805459229946137, 0.4891239619255066, 0.5291239619255066, 154.18190246081687, 102.0725791524537
render%0.jpg, red, black, Heptagon, G, 0.7273969650268555, 0.7553969650268555, 0.4938254570960999, 0.5338254570960999, 85.46699071217009, 102.0725791524537
render%0.jpg, orange, yellow, Semi_Circle, U, 0.4397048354148865, 0.4677048354148865, 0.6299169278144836, 0.6699169278144836, 237.3419497685084, 102.0725791524537
render%0.jpg, gray, brown, Semi_Circle, C, 0.3443409502506256, 0.37234095025062564, 0.21623658299446105, 0.25623658299446106, 13.173955676322288, 102.0725791524537
render%1.jpg, green, yellow, Triangle, S, 0.8670254945755005, 0.8950254945755005, 0.704390845298767, 0.7443908452987671, 212.51491554669443, 93.85080152394474
render%2.jpg, yellow, purple, Quarter_Circle, F, 0.14455734193325043, 0.17255734193325042, 0.2374950861930847, 0.2774950861930847, 1.6642290050385622, 98.21948142795185
render%2.jpg, brown, orange, Cross, M, 0.10866189002990723, 0.13666189002990722, 0.3029846465587616, 0.3429846465587616, 139.6223064552925, 98.21948142795185
render%3.jpg, green, purple, Cross, K, 0.8987635374069214, 0.9267635374069214, 0.526457986831665, 0.566457986831665, 243.78662348965565, 87.61875818676589
render%3.jpg, blue, yellow, Square, I, 0.21129491925239563, 0.23929491925239563, 0.804583511352539, 0.8445835113525391, 309.1188305182017, 87.61875818676589
render%3.jpg, green, gray, Square, L, 0.5421705842018127, 0.5701705842018128, 0.2756251609325409, 0.3156251609325409, 32.42098619949263, 87.61875818676589
render%3.jpg, white, orange, Cross, W, 0.3070645034313202, 0.3350645034313202, 0.8745146608352661, 0.9145146608352661, 38.36792367253237, 87.61875818676589
render%4.jpg, gray, yellow, Trapezoid, X, 0.5268521308898926, 0.5548521308898926, 0.5662650680541992, 0.6062650680541992, 144.9142644508728, 101.63905710670718
render%4.jpg, yellow, black, Star, D, 0.4366760551929474, 0.4646760551929474, 0.21585469603538512, 0.25585469603538513, 41.56608128908938, 101.63905710670718
render%4.jpg, yellow, white, Semi_Circle, T, 0.4744098484516144, 0.5024098484516144, 0.5601796126365661, 0.6001796126365662, 303.9647757918478, 101.63905710670718
render%4.jpg, red, yellow, Octagon, J, 0.7721076011657715, 0.8001076011657715, 0.5733558750152588, 0.6133558750152588, 150.43011152639622, 101.63905710670718
render%5.jpg, brown, red, Semi_Circle, K, 0.5566035509109497, 0.5846035509109497, 0.27122907996177675, 0.31122907996177673, 134.4800475508678, 96.1889622414895
render%5.jpg, yellow, orange, Heptagon, W, 0.6044213175773621, 0.6324213175773621, 0.19344670236110686, 0.23344670236110687, 33.10872652032585, 96.1889622414895
render%6.jpg, green, gray, Semi_Circle, K, 0.6013035178184509, 0.629303517818451, 0.14524818122386932, 0.18524818122386932, 339.7137453591109, 90.4698973252857
